( ConstraintFile "dividers_v1"
	( constraintHeader
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i9@pmtdivider_lib.pmtdividercircuit(sch_1):page1_i2" )
			)
			( gate "R2_9"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i9@pmtdivider_lib.pmtdividercircuit(sch_1):page1_i3" )
			)
			( gate "R5_9"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i9@pmtdivider_lib.pmtdividercircuit(sch_1):page1_i4" )
			)
			( gate "R4_9"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i9@pmtdivider_lib.pmtdividercircuit(sch_1):page1_i5" )
			)
			( gate "R6_9"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i9@pmtdivider_lib.pmtdividercircuit(sch_1):page1_i6" )
			)
			( gate "R7_9"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i9@pmtdivider_lib.pmtdividercircuit(sch_1):page1_i7" )
			)
			( gate "R8_9"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i9@pmtdivider_lib.pmtdividercircuit(sch_1):page1_i8" )
			)
			( gate "R10_9"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i9@pmtdivider_lib.pmtdividercircuit(sch_1):page1_i9" )
			)
			( gate "R12_9"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i9@pmtdivider_lib.pmtdividercircuit(sch_1):page1_i10" )
			)
			( gate "R14_9"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i9@pmtdivider_lib.pmtdividercircuit(sch_1):page1_i11" )
			)
			( gate "R3_9"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i9@pmtdivider_lib.pmtdividercircuit(sch_1):page1_i12" )
			)
			( gate "R11_9"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i9@pmtdivider_lib.pmtdividercircuit(sch_1):page1_i13" )
			)
			( gate "R13_9"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i9@pmtdivider_lib.pmtdividercircuit(sch_1):page1_i14" )
			)
			( gate "C1_9"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i9@pmtdivider_lib.pmtdividercircuit(sch_1):page1_i15" )
			)
			( gate "C3_9"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i9@pmtdivider_lib.pmtdividercircuit(sch_1):page1_i16" )
			)
			( gate "C2_9"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i9@pmtdivider_lib.pmtdividercircuit(sch_1):page1_i17" )
			)
			( gate "J1_9"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i9@pmtdivider_lib.pmtdividercircuit(sch_1):page1_i18" )
			)
			( gate "J2_9"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i9@pmtdivider_lib.pmtdividercircuit(sch_1):page1_i19" )
			)
		)
	)
)
